SRPcode,SRNameEng,DistrictPcode,DistrictNameEng,TspPcode,TownshipNameEng,TownshipNameMMR
MMR014,Shan (South),MMR014D003,Langkho,MMR014018,Langkho,လင်းခေး
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014008,Lawksawk,ရပ်စောက်
MMR014,Shan (South),MMR014D002,Loilen,MMR014011,Loilen,လွိုင်လင်
MMR014,Shan (South),MMR014D003,Langkho,MMR014020,Mawkmai,မောက်မယ်
MMR014,Shan (South),MMR014D002,Loilen,MMR014017,Monghsu,မိုင်းရှူး
MMR014,Shan (South),MMR014D002,Loilen,MMR014016,Mongkaing,မိုင်းကိုင်
MMR014,Shan (South),MMR014D003,Langkho,MMR014019,Mongnai,မိုးနဲ
MMR014,Shan (South),MMR014D003,Langkho,MMR014021,Mongpan,မိုင်းပန်
MMR014,Shan (South),MMR014D002,Loilen,MMR014013,Nansang,နမ့်စန်
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014002,Nyaungshwe,ညောင်ရွှေ
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014010,Pekon,ဖယ်ခုံ
MMR014,Shan (South),MMR014S001,Danu Self-Administered Zone,MMR014006,Pindaya,ပင်းတယ
MMR014,Shan (South),MMR014S002,Pa-O Self-Administered Zone,MMR014009,Pinlaung,ပင်လောင်း
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014001,Taunggyi,တောင်ကြီး
MMR014,Shan (South),MMR014S001,Danu Self-Administered Zone,MMR014007,Ywangan,ရွာငံ
MMR006,Tanintharyi,MMR006D003,Kawthoung,MMR006010,Bokpyin,ဘုတ်ပြင်း
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006001,Dawei,ထားဝယ်
MMR006,Tanintharyi,MMR006D003,Kawthoung,MMR006009,Kawthoung,ကော့သောင်း
MMR006,Tanintharyi,MMR006D002,Myeik,MMR006006,Kyunsu,ကျွန်းစု
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006002,Launglon,လောင်းလုံး
MMR006,Tanintharyi,MMR006D002,Myeik,MMR006005,Myeik,မြိတ်
MMR006,Tanintharyi,MMR006D002,Myeik,MMR006007,Palaw,ပုလော
MMR006,Tanintharyi,MMR006D002,Myeik,MMR006008,Tanintharyi,တနင်္သာရီ
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006003,Thayetchaung,သရက်ချောင်း
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006004,Yebyu,ရေဖြူ
MMR013,Yangon,MMR013D004,Yangon (West),MMR013037,Ahlone,အလုံ
MMR013,Yangon,MMR013D004,Yangon (West),MMR013044,Bahan,ဗဟန်း
MMR013,Yangon,MMR013D002,Yangon (East),MMR013017,Botahtaung,ဗိုလ်တထောင်
MMR013,Yangon,MMR013D003,Yangon (South),MMR013032,Cocokyun,ကိုကိုးကျွန်း
MMR013,Yangon,MMR013D004,Yangon (West),MMR013043,Dagon,ဒဂုံ
MMR013,Yangon,MMR013D002,Yangon (East),MMR013020,Dagon Myothit (East),ဒဂုံမြို့သစ် (အရှေ့ပိုင်း)
MMR013,Yangon,MMR013D002,Yangon (East),MMR013019,Dagon Myothit (North),ဒဂုံမြို့သစ် (မြောက်ပိုင်း)
MMR013,Yangon,MMR013D002,Yangon (East),MMR013021,Dagon Myothit (Seikkan),ဒဂုံမြို့သစ် (ဆိပ်ကမ်း)
MMR013,Yangon,MMR013D002,Yangon (East),MMR013018,Dagon Myothit (South),ဒဂုံမြို့သစ် (တောင်ပိုင်း)
MMR013,Yangon,MMR013D003,Yangon (South),MMR013030,Dala,ဒလ
MMR013,Yangon,MMR013D002,Yangon (East),MMR013014,Dawbon,ဒေါပုံ
MMR013,Yangon,MMR013D004,Yangon (West),MMR013040,Hlaing,လှိုင်
MMR013,Yangon,MMR013D001,Yangon (North),MMR013008,Hlaingtharya,လှိုင်သာယာ
MMR013,Yangon,MMR013D001,Yangon (North),MMR013004,Hlegu,လှည်းကူး
MMR013,Yangon,MMR013D001,Yangon (North),MMR013003,Hmawbi,မှော်ဘီ
MMR013,Yangon,MMR013D001,Yangon (North),MMR013006,Htantabin,ထန်းတပင်
MMR013,Yangon,MMR013D001,Yangon (North),MMR013001,Insein,အင်းစိန်
MMR013,Yangon,MMR013D004,Yangon (West),MMR013041,Kamaryut,ကမာရွတ်
MMR013,Yangon,MMR013D003,Yangon (South),MMR013028,Kawhmu,ကော့မှူး
MMR013,Yangon,MMR013D003,Yangon (South),MMR013026,Kayan,ခရမ်း
MMR013,Yangon,MMR013D003,Yangon (South),MMR013029,Kungyangon,ကွမ်းခြံကုန်း
MMR013,Yangon,MMR013D004,Yangon (West),MMR013033,Kyauktada,ကျောက်တံတား
MMR013,Yangon,MMR013D003,Yangon (South),MMR013024,Kyauktan,ကျောက်တန်း
MMR013,Yangon,MMR013D004,Yangon (West),MMR013038,Kyeemyindaing,ကြည့်မြင်တိုင်
MMR013,Yangon,MMR013D004,Yangon (West),MMR013035,Lanmadaw,လမ်းမတော်
MMR013,Yangon,MMR013D004,Yangon (West),MMR013036,Latha,လသာ
MMR013,Yangon,MMR013D004,Yangon (West),MMR013042,Mayangone,မရမ်းကုန်း
MMR013,Yangon,MMR013D001,Yangon (North),MMR013002,Mingaladon,မင်္ဂလာဒုံ
MMR013,Yangon,MMR013D002,Yangon (East),MMR013022,Mingalartaungnyunt,မင်္ဂလာတောင်ညွန့်
MMR013,Yangon,MMR013D002,Yangon (East),MMR013012,North Okkalapa,မြောက်ဥက္ကလာပ
MMR013,Yangon,MMR013D004,Yangon (West),MMR013034,Pabedan,ပန်းဘဲတန်း
MMR013,Yangon,MMR013D002,Yangon (East),MMR013016,Pazundaung,ပုဇွန်တောင်
MMR013,Yangon,MMR013D004,Yangon (West),MMR013039,Sanchaung,စမ်းချောင်း
MMR013,Yangon,MMR013D003,Yangon (South),MMR013031,Seikgyikanaungto,ဆိပ်ကြီး/ခနောင်တို
MMR013,Yangon,MMR013D004,Yangon (West),MMR013045,Seikkan,ဆိပ်ကမ်း
MMR013,Yangon,MMR013D001,Yangon (North),MMR013007,Shwepyithar,ရွှေပြည်သာ
MMR013,Yangon,MMR013D002,Yangon (East),MMR013011,South Okkalapa,တောင်ဥက္ကလာပ
MMR013,Yangon,MMR013D001,Yangon (North),MMR013005,Taikkyi,တိုက်ကြီး
MMR013,Yangon,MMR013D002,Yangon (East),MMR013015,Tamwe,တာမွေ
MMR013,Yangon,MMR013D002,Yangon (East),MMR013013,Thaketa,သာကေတ
MMR013,Yangon,MMR013D003,Yangon (South),MMR013023,Thanlyin,သန်လျင်
MMR013,Yangon,MMR013D002,Yangon (East),MMR013009,Thingangyun,သင်္ဃန်းကျွန်း
MMR013,Yangon,MMR013D003,Yangon (South),MMR013025,Thongwa,သုံးခွ
MMR013,Yangon,MMR013D003,Yangon (South),MMR013027,Twantay,တွံတေး
MMR013,Yangon,MMR013D002,Yangon (East),MMR013010,Yankin,ရန်ကင်း
MMR013,Yangon,MMR013D001,Yangon (North),MMR013046,Hlaingtharya (East),လှိုင်သာယာ (အရှေ့ပိုင်း)
MMR013,Yangon,MMR013D001,Yangon (North),MMR013047,Hlaingtharya (West),လှိုင်သာယာ (အနောက်ပိုင်း)
